title,subhead,author,url,premium,article_type,img_url
" Michaël Stora, psychanalyste : « La fixette permet de faire une pause dans notre monde d’éternel renouvellement » ",,,https://www.lemonde.fr/m-perso/article/2025/06/14/michael-stora-psychanalyste-la-fixette-permet-de-faire-une-pause-dans-notre-monde-d-eternel-renouvellement_6613032_4497916.html,is prenium,,https://img.lemde.fr/2025/06/12/841/0/4016/2677/664/442/75/0/53654b6_upload-1-ypnqxl8tktfu-rea7910615.jpg
"Si le PSG gagne, j’arrête TikTok, je me tatoue la Tour Eiffel sur le bras… et autres paris fous  ",,,https://www.lemonde.fr/m-perso/article/2025/06/08/si-le-psg-gagne-j-arrete-tiktok-je-me-tatoue-la-tour-eiffel-sur-le-bras-et-autres-paris-fous_6611158_4497916.html,is prenium,,
 Est-ce bien raisonnable de… porter le smoking canadien ? ,,,https://www.lemonde.fr/m-styles/article/2025/06/08/est-ce-bien-raisonnable-de-porter-le-smoking-canadien_6611263_4497319.html,,,https://img.lemde.fr/2025/06/02/0/0/1500/1000/664/442/75/0/3cf1f6d_ftp-import-images-1-vjrbt7vvmjh1-384299-3424671.jpg
"Que faire, que voir, où aller ? L’agenda culturel et art de vivre du 8 au 14 juin  ",,,https://www.lemonde.fr/m-styles/article/2025/06/08/que-faire-que-voir-ou-aller-l-agenda-culturel-et-art-de-vivre-du-8-au-14-juin_6611227_4497319.html,is prenium,,
" Bourse : après un semestre agité, les épargnants doivent-ils se replier vers l’Europe ? ",,,https://www.lemonde.fr/argent/article/2025/06/13/bourse-apres-un-semestre-agite-les-epargnants-doivent-ils-se-replier-vers-l-europe_6612665_1657007.html,is prenium,,https://img.lemde.fr/2025/06/12/116/0/2114/1409/664/442/75/0/02e7660_upload-1-zegwgabiox3g-lemonde-18juin2025.jpg
"Epargne : face à un besoin urgent d’argent, où puiser en priorité ?  ",,,https://www.lemonde.fr/argent/article/2025/06/13/epargne-face-a-un-besoin-urgent-d-argent-ou-puiser-en-priorite_6612656_1657007.html,is prenium,,
 Beaumanoir et Celio reprennent 33 magasins Jennyfer ,,,https://www.lemonde.fr/economie/article/2025/06/12/beaumanoir-et-celio-reprennent-33-magasins-jennyfer_6612565_3234.html,is prenium,,https://img.lemde.fr/2025/06/12/0/6/6036/4024/664/442/75/0/7436862_upload-1-ioejck2vchsq-maxnewsworldsix232390.jpg
"Le sexisme et l’âgisme font perdre plus de 157 000 euros aux femmes sur vingt ans, selon la Fondation des femmes  ",,,https://www.lemonde.fr/societe/article/2025/06/12/le-sexisme-et-l-agisme-font-perdre-plus-de-157-000-euros-aux-femmes-sur-vingt-ans-selon-la-fondation-des-femmes_6612495_3224.html,is prenium,,
" Immobilier : à Reims, le marché reste calme ",,,https://www.lemonde.fr/argent/article/2025/06/14/immobilier-a-reims-le-marche-reste-calme_6612976_1657007.html,is prenium,,https://img.lemde.fr/2025/06/11/0/0/1023/682/664/442/75/0/aeef215_sirius-fs-upload-1-tij9mgvhe3zc-1749630214809-000-34fr96k.jpg
Municipales à Paris : Rémi Féraud veut débaptiser l’avenue Lamoricière et poursuivre le « travail de mémoire »  ,,,https://www.lemonde.fr/politique/article/2025/06/13/municipales-2026-a-paris-remi-feraud-veut-debaptiser-l-avenue-lamoriciere-et-poursuivre-le-travail-de-memoire_6612772_823448.html,is prenium,,
 « La rhétorique messianique de Donald Trump risque de se retourner contre lui si l’âge d’or tarde trop à advenir » ,,,https://www.lemonde.fr/le-monde-des-religions/article/2025/06/08/la-rhetorique-messianique-de-donald-trump-risque-de-se-retourner-contre-lui-si-l-age-d-or-tarde-trop-a-advenir_6611151_6038514.html,is prenium,,https://img.lemde.fr/2025/05/30/0/0/6385/4256/664/442/75/0/bdf4027_ftp-import-images-1-r9rqvvsfi5e9-b551515a7cc940eea7615ada2f5c6394-0-a3717ff107fb44c4bad920518d172a44.jpg
Quelle est la signification de la Pentecôte pour (tous) les chrétiens ?  ,,,https://www.lemonde.fr/le-monde-des-religions/article/2025/06/08/quelle-est-la-signification-de-la-pentecote-pour-tous-les-chretiens_6234158_6038515.html,is prenium,,
Quatre essais pour découvrir le taoïsme et la spiritualité chinoise  ,,,https://www.lemonde.fr/le-monde-des-religions/article/2025/06/13/quatre-essais-pour-decouvrir-le-taoisme-et-la-spiritualite-chinoise_6612662_6038514.html,is prenium,,
" Nos choix de podcasts : « cancel culture », balades, bandes-son… ",,,https://www.lemonde.fr/culture/article/2025/06/14/nos-choix-de-podcasts-cancel-culture-balades-bandes-son_6612926_3246.html,is prenium,,https://img.lemde.fr/2025/06/12/0/81/1038/692/664/442/75/0/119389e_upload-1-ffbswtooqslx-144365-20102017-20171020-5570-mk-mk.jpg
"Les films à l’affiche : « Indomptables », « Life of Chuck », « Sister Midnight », « Crasse »…  ",,,https://www.lemonde.fr/cinema/article/2025/06/11/les-films-a-l-affiche-indomptables-life-of-chuck-sister-midnight-crasse_6612109_3476.html,is prenium,,
 Mille et une manières de profiter du « Monde » ,,,https://www.lemonde.fr/le-monde-et-vous/article/2023/10/29/mille-et-une-manieres-de-profiter-du-monde_6197214_6065879.html,,,https://img.lemde.fr/2023/09/08/0/0/3000/2000/664/442/75/0/2c254b1_1694180451815-visuel-article-lmev-v3-b.png
La Matinale du Monde fête ses 10 ans : ses lecteurs racontent pourquoi ils ne « peuvent plus s’en passer »  ,,,https://www.lemonde.fr/le-monde-et-vous/article/2025/05/11/la-matinale-du-monde-fete-ses-10-ans-ses-lecteurs-racontent-pourquoi-ils-ne-peuvent-plus-s-en-passer_6604897_6065879.html,is prenium,,
"A Couthures-sur-Garonne, un festival de journalisme dominé par l’actualité internationale  ",,,https://www.lemonde.fr/actualite-medias/article/2025/06/14/a-couthures-sur-garonne-un-festival-de-journalisme-domine-par-l-actualite-internationale_6612993_3236.html,,,
 Les meilleurs chargeurs de piles AA et AAA ,,,https://www.lemonde.fr/guides-d-achat/article/2021/12/20/les-meilleurs-chargeurs-de-piles-aa-et-aaa_6106830_5306571.html,,,https://img.lemde.fr/2021/12/08/0/0/1999/1333/664/442/75/0/338c9b0_331212746-chargeurs-panasonic-snado-varta-isdt-ebl.jpg
Les meilleures gourdes pour remplacer les bouteilles jetables  ,,,https://www.lemonde.fr/guides-d-achat/article/2022/06/15/les-meilleures-gourdes-pour-remplacer-les-bouteilles-jetables_6130466_5306571.html,,,
